-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
